;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/21/2020 11:59:31 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,578 :: 		
0x00B6	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00B7	0x2895      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00B8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00B9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00BA	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00BB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00BC	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00BD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00BE	0x2898      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00BF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00C0	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00C1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00C2	0x2898      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00C3	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00C4	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00C5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00C6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00C7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00C8	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00C9	0x2898      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00CA	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00CB	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00CC	0x0008      	RETURN
; end of _Div_16x16_S
_Led7_Quartet:
;led7seg.c,30 :: 		void Led7_Quartet(int number)
;led7seg.c,32 :: 		int hangNghin = number / 1000;
0x00CD	0x30E8      	MOVLW      232
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x1303      	BCF        STATUS, 6
0x00D0	0x00F4      	MOVWF      R4
0x00D1	0x3003      	MOVLW      3
0x00D2	0x00F5      	MOVWF      R4+1
0x00D3	0x0849      	MOVF       FARG_Led7_Quartet_number, 0
0x00D4	0x00F0      	MOVWF      R0
0x00D5	0x084A      	MOVF       FARG_Led7_Quartet_number+1, 0
0x00D6	0x00F1      	MOVWF      R0+1
0x00D7	0x2064      	CALL       _Div_16x16_S
0x00D8	0x0870      	MOVF       R0, 0
0x00D9	0x00D3      	MOVWF      FLOC__Led7_Quartet+2
0x00DA	0x0871      	MOVF       R0+1, 0
0x00DB	0x00D4      	MOVWF      FLOC__Led7_Quartet+3
0x00DC	0x30E8      	MOVLW      232
0x00DD	0x00F4      	MOVWF      R4
0x00DE	0x3003      	MOVLW      3
0x00DF	0x00F5      	MOVWF      R4+1
0x00E0	0x0849      	MOVF       FARG_Led7_Quartet_number, 0
0x00E1	0x00F0      	MOVWF      R0
0x00E2	0x084A      	MOVF       FARG_Led7_Quartet_number+1, 0
0x00E3	0x00F1      	MOVWF      R0+1
0x00E4	0x2064      	CALL       _Div_16x16_S
0x00E5	0x0878      	MOVF       R8, 0
0x00E6	0x00F0      	MOVWF      R0
0x00E7	0x0879      	MOVF       R8+1, 0
0x00E8	0x00F1      	MOVWF      R0+1
0x00E9	0x0870      	MOVF       R0, 0
0x00EA	0x00D1      	MOVWF      FLOC__Led7_Quartet
0x00EB	0x0871      	MOVF       R0+1, 0
0x00EC	0x00D2      	MOVWF      FLOC__Led7_Quartet+1
0x00ED	0x3064      	MOVLW      100
0x00EE	0x00F4      	MOVWF      R4
0x00EF	0x3000      	MOVLW      0
0x00F0	0x00F5      	MOVWF      R4+1
0x00F1	0x0851      	MOVF       FLOC__Led7_Quartet, 0
0x00F2	0x00F0      	MOVWF      R0
0x00F3	0x0852      	MOVF       FLOC__Led7_Quartet+1, 0
0x00F4	0x00F1      	MOVWF      R0+1
0x00F5	0x2064      	CALL       _Div_16x16_S
;led7seg.c,33 :: 		int hangTram = (number % 1000) / 100;
0x00F6	0x0870      	MOVF       R0, 0
0x00F7	0x00CB      	MOVWF      Led7_Quartet_hangTram_L0
0x00F8	0x0871      	MOVF       R0+1, 0
0x00F9	0x00CC      	MOVWF      Led7_Quartet_hangTram_L0+1
;led7seg.c,34 :: 		int hangChuc = ((number % 1000) % 100) / 10;
0x00FA	0x3064      	MOVLW      100
0x00FB	0x00F4      	MOVWF      R4
0x00FC	0x3000      	MOVLW      0
0x00FD	0x00F5      	MOVWF      R4+1
0x00FE	0x0851      	MOVF       FLOC__Led7_Quartet, 0
0x00FF	0x00F0      	MOVWF      R0
0x0100	0x0852      	MOVF       FLOC__Led7_Quartet+1, 0
0x0101	0x00F1      	MOVWF      R0+1
0x0102	0x2064      	CALL       _Div_16x16_S
0x0103	0x0878      	MOVF       R8, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x0879      	MOVF       R8+1, 0
0x0106	0x00F1      	MOVWF      R0+1
0x0107	0x0870      	MOVF       R0, 0
0x0108	0x00D1      	MOVWF      FLOC__Led7_Quartet
0x0109	0x0871      	MOVF       R0+1, 0
0x010A	0x00D2      	MOVWF      FLOC__Led7_Quartet+1
0x010B	0x300A      	MOVLW      10
0x010C	0x00F4      	MOVWF      R4
0x010D	0x3000      	MOVLW      0
0x010E	0x00F5      	MOVWF      R4+1
0x010F	0x0851      	MOVF       FLOC__Led7_Quartet, 0
0x0110	0x00F0      	MOVWF      R0
0x0111	0x0852      	MOVF       FLOC__Led7_Quartet+1, 0
0x0112	0x00F1      	MOVWF      R0+1
0x0113	0x2064      	CALL       _Div_16x16_S
0x0114	0x0870      	MOVF       R0, 0
0x0115	0x00CD      	MOVWF      Led7_Quartet_hangChuc_L0
0x0116	0x0871      	MOVF       R0+1, 0
0x0117	0x00CE      	MOVWF      Led7_Quartet_hangChuc_L0+1
;led7seg.c,35 :: 		int hangDonVi = ((number % 1000) % 100) % 10;
0x0118	0x300A      	MOVLW      10
0x0119	0x00F4      	MOVWF      R4
0x011A	0x3000      	MOVLW      0
0x011B	0x00F5      	MOVWF      R4+1
0x011C	0x0851      	MOVF       FLOC__Led7_Quartet, 0
0x011D	0x00F0      	MOVWF      R0
0x011E	0x0852      	MOVF       FLOC__Led7_Quartet+1, 0
0x011F	0x00F1      	MOVWF      R0+1
0x0120	0x2064      	CALL       _Div_16x16_S
0x0121	0x0878      	MOVF       R8, 0
0x0122	0x00F0      	MOVWF      R0
0x0123	0x0879      	MOVF       R8+1, 0
0x0124	0x00F1      	MOVWF      R0+1
0x0125	0x0870      	MOVF       R0, 0
0x0126	0x00CF      	MOVWF      Led7_Quartet_hangDonVi_L0
0x0127	0x0871      	MOVF       R0+1, 0
0x0128	0x00D0      	MOVWF      Led7_Quartet_hangDonVi_L0+1
;led7seg.c,37 :: 		Hien_Thi_ChuSo(hangNghin);
0x0129	0x0853      	MOVF       FLOC__Led7_Quartet+2, 0
0x012A	0x00D5      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x012B	0x0854      	MOVF       FLOC__Led7_Quartet+3, 0
0x012C	0x00D6      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x012D	0x2051      	CALL       _Hien_Thi_ChuSo
;led7seg.c,38 :: 		led1 = 1;
0x012E	0x1607      	BSF        PORTC, 4
;led7seg.c,39 :: 		Delay_ms(1);
0x012F	0x3003      	MOVLW      3
0x0130	0x00FC      	MOVWF      R12
0x0131	0x3097      	MOVLW      151
0x0132	0x00FD      	MOVWF      R13
L_Led7_Quartet2:
0x0133	0x0BFD      	DECFSZ     R13, 1
0x0134	0x2933      	GOTO       L_Led7_Quartet2
0x0135	0x0BFC      	DECFSZ     R12, 1
0x0136	0x2933      	GOTO       L_Led7_Quartet2
0x0137	0x0000      	NOP
0x0138	0x0000      	NOP
;led7seg.c,40 :: 		led1 = 0;
0x0139	0x1207      	BCF        PORTC, 4
;led7seg.c,42 :: 		Hien_Thi_ChuSo(hangTram);
0x013A	0x084B      	MOVF       Led7_Quartet_hangTram_L0, 0
0x013B	0x00D5      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x013C	0x084C      	MOVF       Led7_Quartet_hangTram_L0+1, 0
0x013D	0x00D6      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x013E	0x2051      	CALL       _Hien_Thi_ChuSo
;led7seg.c,43 :: 		led2 = 1;
0x013F	0x1687      	BSF        PORTC, 5
;led7seg.c,44 :: 		Delay_ms(1);
0x0140	0x3003      	MOVLW      3
0x0141	0x00FC      	MOVWF      R12
0x0142	0x3097      	MOVLW      151
0x0143	0x00FD      	MOVWF      R13
L_Led7_Quartet3:
0x0144	0x0BFD      	DECFSZ     R13, 1
0x0145	0x2944      	GOTO       L_Led7_Quartet3
0x0146	0x0BFC      	DECFSZ     R12, 1
0x0147	0x2944      	GOTO       L_Led7_Quartet3
0x0148	0x0000      	NOP
0x0149	0x0000      	NOP
;led7seg.c,45 :: 		led2 = 0;
0x014A	0x1287      	BCF        PORTC, 5
;led7seg.c,47 :: 		Hien_Thi_ChuSo(hangChuc);
0x014B	0x084D      	MOVF       Led7_Quartet_hangChuc_L0, 0
0x014C	0x00D5      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x014D	0x084E      	MOVF       Led7_Quartet_hangChuc_L0+1, 0
0x014E	0x00D6      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x014F	0x2051      	CALL       _Hien_Thi_ChuSo
;led7seg.c,48 :: 		led3 = 1;
0x0150	0x1707      	BSF        PORTC, 6
;led7seg.c,49 :: 		Delay_ms(1);
0x0151	0x3003      	MOVLW      3
0x0152	0x00FC      	MOVWF      R12
0x0153	0x3097      	MOVLW      151
0x0154	0x00FD      	MOVWF      R13
L_Led7_Quartet4:
0x0155	0x0BFD      	DECFSZ     R13, 1
0x0156	0x2955      	GOTO       L_Led7_Quartet4
0x0157	0x0BFC      	DECFSZ     R12, 1
0x0158	0x2955      	GOTO       L_Led7_Quartet4
0x0159	0x0000      	NOP
0x015A	0x0000      	NOP
;led7seg.c,50 :: 		led3 = 0;
0x015B	0x1307      	BCF        PORTC, 6
;led7seg.c,52 :: 		Hien_Thi_ChuSo(hangDonVi);
0x015C	0x084F      	MOVF       Led7_Quartet_hangDonVi_L0, 0
0x015D	0x00D5      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x015E	0x0850      	MOVF       Led7_Quartet_hangDonVi_L0+1, 0
0x015F	0x00D6      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x0160	0x2051      	CALL       _Hien_Thi_ChuSo
;led7seg.c,53 :: 		led4 = 1;
0x0161	0x1787      	BSF        PORTC, 7
;led7seg.c,54 :: 		Delay_ms(1);
0x0162	0x3003      	MOVLW      3
0x0163	0x00FC      	MOVWF      R12
0x0164	0x3097      	MOVLW      151
0x0165	0x00FD      	MOVWF      R13
L_Led7_Quartet5:
0x0166	0x0BFD      	DECFSZ     R13, 1
0x0167	0x2966      	GOTO       L_Led7_Quartet5
0x0168	0x0BFC      	DECFSZ     R12, 1
0x0169	0x2966      	GOTO       L_Led7_Quartet5
0x016A	0x0000      	NOP
0x016B	0x0000      	NOP
;led7seg.c,55 :: 		led4 = 0;
0x016C	0x1387      	BCF        PORTC, 7
;led7seg.c,56 :: 		}
L_end_Led7_Quartet:
0x016D	0x0008      	RETURN
; end of _Led7_Quartet
_keyPress:
;keyPad.c,12 :: 		unsigned char keyPress(void)
;keyPad.c,14 :: 		unsigned char key = 0;
0x016E	0x1283      	BCF        STATUS, 5
0x016F	0x1303      	BCF        STATUS, 6
0x0170	0x01C9      	CLRF       keyPress_key_L0
;keyPad.c,16 :: 		col1 = 0;
0x0171	0x1187      	BCF        PORTC, 3
;keyPad.c,17 :: 		if(row1 == 0) key = 1;
0x0172	0x1B86      	BTFSC      PORTB, 7
0x0173	0x2976      	GOTO       L_keyPress0
0x0174	0x3001      	MOVLW      1
0x0175	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress0:
;keyPad.c,18 :: 		if(row2 == 0) key = 2;
0x0176	0x1B06      	BTFSC      PORTB, 6
0x0177	0x297A      	GOTO       L_keyPress1
0x0178	0x3002      	MOVLW      2
0x0179	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress1:
;keyPad.c,19 :: 		if(row3 == 0) key = 3;
0x017A	0x1A86      	BTFSC      PORTB, 5
0x017B	0x297E      	GOTO       L_keyPress2
0x017C	0x3003      	MOVLW      3
0x017D	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress2:
;keyPad.c,20 :: 		if(row4 == 0) key = 4;
0x017E	0x1A06      	BTFSC      PORTB, 4
0x017F	0x2982      	GOTO       L_keyPress3
0x0180	0x3004      	MOVLW      4
0x0181	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress3:
;keyPad.c,21 :: 		col1 = 1;
0x0182	0x1587      	BSF        PORTC, 3
;keyPad.c,23 :: 		col2 = 0;
0x0183	0x1107      	BCF        PORTC, 2
;keyPad.c,24 :: 		if(row1 == 0) key = 5;
0x0184	0x1B86      	BTFSC      PORTB, 7
0x0185	0x2988      	GOTO       L_keyPress4
0x0186	0x3005      	MOVLW      5
0x0187	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress4:
;keyPad.c,25 :: 		if(row2 == 0) key = 6;
0x0188	0x1B06      	BTFSC      PORTB, 6
0x0189	0x298C      	GOTO       L_keyPress5
0x018A	0x3006      	MOVLW      6
0x018B	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress5:
;keyPad.c,26 :: 		if(row3 == 0) key = 7;
0x018C	0x1A86      	BTFSC      PORTB, 5
0x018D	0x2990      	GOTO       L_keyPress6
0x018E	0x3007      	MOVLW      7
0x018F	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress6:
